iter	Passed	Remaining
959	1239	51
960	1240	50
961	1241	49
962	1243	47
963	1244	46
964	1245	45
965	1246	43
966	1247	42
967	1248	41
968	1249	39
969	1255	38
970	1256	37
971	1257	36
972	1258	34
973	1259	33
974	1260	32
975	1261	31
976	1262	29
977	1263	28
978	1269	27
979	1271	25
980	1272	24
981	1273	23
982	1274	22
983	1275	20
984	1276	19
985	1277	18
986	1278	16
987	1279	15
988	1285	14
989	1286	12
990	1288	11
991	1289	10
992	1289	9
993	1290	7
994	1291	6
995	1292	5
996	1294	3
997	1295	2
998	1300	1
999	1301	0
